mode: set
lab3/array.go:20.36,26.2 1 1
lab3/stack.go:103.16,105.3 1 0
lab3/stack.go:106.2,106.28 1 1
lab3/stack.go:110.52,113.16 3 1
lab3/stack.go:113.16,115.3 1 1
lab3/stack.go:116.2,118.38 3 1
lab3/stack.go:118.38,120.3 1 1
lab3/stack.go:121.2,121.12 1 1
lab3/stack.go:125.51,128.21 3 1
lab3/stack.go:128.21,138.3 6 1
lab3/stack.go:139.2,139.20 1 1
lab3/stack.go:143.54,148.25 4 1
lab3/stack.go:148.25,150.27 1 1
lab3/stack.go:150.27,152.4 1 0
lab3/stack.go:155.3,159.37 3 1
lab3/stack.go:159.37,161.4 1 1
lab3/stack.go:164.3,166.18 3 1
lab3/stack.go:169.2,169.12 1 1
